<DATE>,<DES>,<OPEN>,<HIGH>,<LOW>,<CLOSE>
2007-04-10,0,0.0,0.0,0.0,0.0
2007-04-11,0,0.0,0.0,0.0,0.0
2007-04-12,0,0.0,0.0,0.0,0.0
2007-04-13,1,0.0,0.0,0.0,0.0
2007-04-14,0,0.0,0.0,0.0,0.0
2007-04-16,0,0.0,0.0,0.0,0.0
2007-04-17,0,0.0,0.0,0.0,0.0
2007-04-18,0,0.0,0.0,0.0,0.0
2007-04-19,1,0.0,0.0,0.0,0.0
2007-04-20,0,0.0,0.0,0.0,0.0
2007-04-23,1,0.0,0.0,0.0,0.0
2007-04-24,1,0.0,0.0,0.0,0.0
2007-04-25,1,0.0,0.0,0.0,0.0
2007-04-26,1,0.0,0.0,0.0,0.0
2007-04-27,1,0.0,0.0,0.0,0.0
2007-04-30,1,0.0,0.0,0.0,0.0
2007-05-02,1,0.0,0.0,0.0,0.0
2007-05-03,0,0.0,0.0,0.0,0.0
2007-05-04,1,0.0,0.0,0.0,0.0
2007-05-07,0,0.0,0.0,0.0,0.0
2007-05-08,0,0.0,0.0,0.0,0.0
2007-05-09,1,0.0,0.0,0.0,0.0
2007-05-10,0,0.0,0.0,0.0,0.0
2007-05-11,0,0.0,0.0,0.0,0.0
2007-05-14,1,0.0,0.0,0.0,0.0
2007-05-15,0,0.0,0.0,0.0,0.0
2007-05-16,0,0.0,0.0,0.0,0.0
2007-05-17,0,0.0,0.0,0.0,0.0
2007-05-18,0,0.0,0.0,0.0,0.0
2007-05-21,0,0.0,0.0,0.0,0.0
2007-05-22,0,0.0,0.0,0.0,0.0
2007-05-23,1,0.0,0.0,0.0,0.0
2007-05-24,1,0.0,0.0,0.0,0.0
2007-05-25,0,0.0,0.0,0.0,0.0
2007-05-28,0,0.0,0.0,0.0,0.0
2007-05-29,0,0.0,0.0,0.0,0.0
2007-05-30,0,0.0,0.0,0.0,0.0
2007-05-31,0,0.0,0.0,0.0,0.0
2007-06-01,1,0.0,0.0,0.0,0.0
2007-06-04,1,0.0,0.0,0.0,0.0
2007-06-05,1,0.0,0.0,0.0,0.0
2007-06-06,0,0.0,0.0,0.0,0.0
2007-06-07,1,0.0,0.0,0.0,0.0
2007-06-08,1,0.0,0.0,0.0,0.0
2007-06-11,0,0.0,0.0,0.0,0.0
2007-06-12,1,0.0,0.0,0.0,0.0
2007-06-13,1,0.0,0.0,0.0,0.0
2007-06-14,0,0.0,0.0,0.0,0.0
2007-06-15,0,0.0,0.0,0.0,0.0
2007-06-20,1,0.0,0.0,0.0,0.0
2007-06-21,1,0.0,0.0,0.0,0.0
2007-06-22,0,0.0,0.0,0.0,0.0
2007-06-23,0,0.0,0.0,0.0,0.0
2007-06-25,0,0.0,0.0,0.0,0.0
2007-06-26,0,0.0,0.0,0.0,0.0
2007-06-27,0,0.0,0.0,0.0,0.0
2007-06-28,1,0.0,0.0,0.0,0.0
2007-06-29,1,0.0,0.0,0.0,0.0
2007-07-02,1,0.0,0.0,0.0,0.0
2007-07-03,1,0.0,0.0,0.0,0.0
2007-07-04,0,0.0,0.0,0.0,0.0
2007-07-05,1,0.0,0.0,0.0,0.0
2007-07-06,0,0.0,0.0,0.0,0.0
2007-07-09,1,0.0,0.0,0.0,0.0
2007-07-10,0,0.0,0.0,0.0,0.0
2007-07-11,1,0.0,0.0,0.0,0.0
2007-07-12,1,0.0,0.0,0.0,0.0
2007-07-13,0,0.0,0.0,0.0,0.0
2007-07-16,0,0.0,0.0,0.0,0.0
2007-07-17,1,0.0,0.0,0.0,0.0
2007-07-18,1,0.0,0.0,0.0,0.0
2007-07-19,0,0.0,0.0,0.0,0.0
2007-07-20,1,0.0,0.0,0.0,0.0
2007-07-23,1,0.0,0.0,0.0,0.0
2007-07-24,1,0.0,0.0,0.0,0.0
2007-07-25,1,0.0,0.0,0.0,0.0
2007-07-26,1,0.0,0.0,0.0,0.0
2007-07-27,1,0.0,0.0,0.0,0.0
2007-07-30,0,0.0,0.0,0.0,0.0
2007-07-31,0,0.0,0.0,0.0,0.0
2007-08-01,0,0.0,0.0,0.0,0.0
2007-08-02,1,0.0,0.0,0.0,0.0
2007-08-03,0,0.0,0.0,0.0,0.0
2007-08-06,1,0.0,0.0,0.0,0.0
2007-08-07,1,0.0,0.0,0.0,0.0
2007-08-08,0,0.0,0.0,0.0,0.0
2007-08-09,0,0.0,0.0,0.0,0.0
2007-08-10,0,0.0,0.0,0.0,0.0
2007-08-13,1,0.0,0.0,0.0,0.0
2007-08-14,1,0.0,0.0,0.0,0.0
2007-08-15,1,0.0,0.0,0.0,0.0
2007-08-16,0,0.0,0.0,0.0,0.0
2007-08-17,0,0.0,0.0,0.0,0.0
2007-08-20,0,0.0,0.0,0.0,0.0
2007-08-21,0,0.0,0.0,0.0,0.0
2007-08-22,0,0.0,0.0,0.0,0.0
2007-08-23,1,0.0,0.0,0.0,0.0
2007-08-24,1,0.0,0.0,0.0,0.0
2007-08-27,1,0.0,0.0,0.0,0.0
2007-08-28,0,0.0,0.0,0.0,0.0
2007-08-29,0,0.0,0.0,0.0,0.0
2007-08-30,0,0.0,0.0,0.0,0.0
2007-08-31,1,0.0,0.0,0.0,0.0
2007-09-03,1,0.0,0.0,0.0,0.0
2007-09-04,0,0.0,0.0,0.0,0.0
2007-09-05,0,0.0,0.0,0.0,0.0
2007-09-06,0,0.0,0.0,0.0,0.0
2007-09-07,0,0.0,0.0,0.0,0.0
2007-09-10,1,0.0,0.0,0.0,0.0
2007-09-11,0,0.0,0.0,0.0,0.0
2007-09-12,0,0.0,0.0,0.0,0.0
2007-09-13,1,0.0,0.0,0.0,0.0
2007-09-14,1,0.0,0.0,0.0,0.0
2007-09-17,1,0.0,0.0,0.0,0.0
2007-09-19,0,0.0,0.0,0.0,0.0
2007-09-20,0,0.0,0.0,0.0,0.0
2007-09-21,1,0.0,0.0,0.0,0.0
2007-09-26,0,0.0,0.0,0.0,0.0
2007-09-27,1,0.0,0.0,0.0,0.0
2007-09-28,0,0.0,0.0,0.0,0.0
2007-09-29,0,0.0,0.0,0.0,0.0
2007-10-01,0,0.0,0.0,0.0,0.0
2007-10-02,0,0.0,0.0,0.0,0.0
2007-10-03,1,0.0,0.0,0.0,0.0
2007-10-04,0,0.0,0.0,0.0,0.0
2007-10-05,0,0.0,0.0,0.0,0.0
2007-10-08,0,0.0,0.0,0.0,0.0
2007-10-09,1,0.0,0.0,0.0,0.0
2007-10-11,0,0.0,0.0,0.0,0.0
2007-10-12,0,0.0,0.0,0.0,0.0
2007-10-15,0,0.0,0.0,0.0,0.0
2007-10-16,0,0.0,0.0,0.0,0.0
2007-10-17,1,0.0,0.0,0.0,0.0
2007-10-18,1,0.0,0.0,0.0,0.0
2007-10-19,0,0.0,0.0,0.0,0.0
2007-10-22,1,0.0,0.0,0.0,0.0
2007-10-23,0,0.0,0.0,0.0,0.0
2007-10-24,0,0.0,0.0,0.0,0.0
2007-10-25,0,0.0,0.0,0.0,0.0
2007-10-26,0,0.0,0.0,0.0,0.0
2007-10-29,1,0.0,0.0,0.0,0.0
2007-10-30,0,0.0,0.0,0.0,0.0
2007-10-31,1,0.0,0.0,0.0,0.0
2007-11-01,1,0.0,0.0,0.0,0.0
2007-11-02,1,0.0,0.0,0.0,0.0
2007-11-05,0,0.0,0.0,0.0,0.0
2007-11-06,1,0.0,0.0,0.0,0.0
2007-11-07,1,0.0,0.0,0.0,0.0
2007-11-08,0,0.0,0.0,0.0,0.0
2007-11-09,1,0.0,0.0,0.0,0.0
2007-11-12,0,0.0,0.0,0.0,0.0
2007-11-13,1,0.0,0.0,0.0,0.0
2007-11-14,0,0.0,0.0,0.0,0.0
2007-11-15,1,0.0,0.0,0.0,0.0
2007-11-16,0,0.0,0.0,0.0,0.0
2007-11-19,1,0.0,0.0,0.0,0.0
2007-11-20,0,0.0,0.0,0.0,0.0
2007-11-21,1,0.0,0.0,0.0,0.0
2007-11-22,1,0.0,0.0,0.0,0.0
2007-11-23,1,0.0,0.0,0.0,0.0
2007-11-26,1,0.0,0.0,0.0,0.0
2007-11-27,0,0.0,0.0,0.0,0.0
2007-11-28,0,0.0,0.0,0.0,0.0
2007-11-29,1,0.0,0.0,0.0,0.0
2007-11-30,0,0.0,0.0,0.0,0.0
2007-12-03,0,0.0,0.0,0.0,0.0
2007-12-04,0,0.0,0.0,0.0,0.0
2007-12-05,0,0.0,0.0,0.0,0.0
2007-12-06,1,0.0,0.0,0.0,0.0
2007-12-07,1,0.0,0.0,0.0,0.0
2007-12-10,1,0.0,0.0,0.0,0.0
2007-12-11,0,0.0,0.0,0.0,0.0
2007-12-12,0,0.0,0.0,0.0,0.0
2007-12-13,1,0.0,0.0,0.0,0.0
2007-12-14,0,0.0,0.0,0.0,0.0
2007-12-17,0,0.0,0.0,0.0,0.0
2007-12-18,0,0.0,0.0,0.0,0.0
2007-12-19,1,0.0,0.0,0.0,0.0
2007-12-20,1,0.0,0.0,0.0,0.0
2007-12-21,0,0.0,0.0,0.0,0.0
2007-12-24,1,0.0,0.0,0.0,0.0
2007-12-25,1,0.0,0.0,0.0,0.0
2007-12-26,1,0.0,0.0,0.0,0.0
2007-12-27,1,0.0,0.0,0.0,0.0
2007-12-28,0,0.0,0.0,0.0,0.0
2007-12-31,0,0.0,0.0,0.0,0.0
2008-01-02,0,0.0,0.0,0.0,0.0
2008-01-03,0,0.0,0.0,0.0,0.0
2008-01-04,0,0.0,0.0,0.0,0.0
2008-01-07,1,0.0,0.0,0.0,0.0
2008-01-08,1,0.0,0.0,0.0,0.0
2008-01-09,1,0.0,0.0,0.0,0.0
2008-01-10,1,0.0,0.0,0.0,0.0
2008-01-11,1,0.0,0.0,0.0,0.0
2008-01-14,0,0.0,0.0,0.0,0.0
2008-01-15,0,0.0,0.0,0.0,0.0
2008-01-16,0,0.0,0.0,0.0,0.0
2008-01-17,0,0.0,0.0,0.0,0.0
2008-01-18,1,0.0,0.0,0.0,0.0
2008-01-21,1,0.0,0.0,0.0,0.0
2008-01-22,0,0.0,0.0,0.0,0.0
2008-01-23,1,0.0,0.0,0.0,0.0
2008-01-24,0,0.0,0.0,0.0,0.0
2008-01-25,0,0.0,0.0,0.0,0.0
2008-01-28,0,0.0,0.0,0.0,0.0
2008-01-29,0,0.0,0.0,0.0,0.0
2008-01-30,1,0.0,0.0,0.0,0.0
2008-01-31,0,0.0,0.0,0.0,0.0
2008-02-01,0,0.0,0.0,0.0,0.0
2008-02-12,0,0.0,0.0,0.0,0.0
2008-02-13,0,0.0,0.0,0.0,0.0
2008-02-14,1,0.0,0.0,0.0,0.0
2008-02-15,1,0.0,0.0,0.0,0.0
2008-02-18,0,0.0,0.0,0.0,0.0
2008-02-19,0,0.0,0.0,0.0,0.0
2008-02-20,1,0.0,0.0,0.0,0.0
2008-02-21,1,0.0,0.0,0.0,0.0
2008-02-22,0,0.0,0.0,0.0,0.0
2008-02-25,0,0.0,0.0,0.0,0.0
2008-02-26,0,0.0,0.0,0.0,0.0
2008-02-27,0,0.0,0.0,0.0,0.0
2008-02-29,0,0.0,0.0,0.0,0.0
2008-03-03,0,0.0,0.0,0.0,0.0
2008-03-04,0,0.0,0.0,0.0,0.0
2008-03-05,1,0.0,0.0,0.0,0.0
2008-03-06,0,0.0,0.0,0.0,0.0
2008-03-07,0,0.0,0.0,0.0,0.0
2008-03-10,1,0.0,0.0,0.0,0.0
2008-03-11,0,0.0,0.0,0.0,0.0
2008-03-12,1,0.0,0.0,0.0,0.0
2008-03-13,1,0.0,0.0,0.0,0.0
2008-03-14,1,0.0,0.0,0.0,0.0
2008-03-17,0,0.0,0.0,0.0,0.0
2008-03-18,0,0.0,0.0,0.0,0.0
2008-03-19,1,0.0,0.0,0.0,0.0
2008-03-20,0,0.0,0.0,0.0,0.0
2008-03-21,0,0.0,0.0,0.0,0.0
2008-03-24,1,0.0,0.0,0.0,0.0
2008-03-25,1,0.0,0.0,0.0,0.0
2008-03-26,1,0.0,0.0,0.0,0.0
2008-03-27,0,0.0,0.0,0.0,0.0
2008-03-28,0,0.0,0.0,0.0,0.0
2008-03-31,1,0.0,0.0,0.0,0.0
2008-04-01,1,0.0,0.0,0.0,0.0
2008-04-02,0,0.0,0.0,0.0,0.0
2008-04-03,1,0.0,0.0,0.0,0.0
2008-04-07,1,0.0,0.0,0.0,0.0
2008-04-08,1,0.0,0.0,0.0,0.0
2008-04-09,0,0.0,0.0,0.0,0.0
2008-04-10,0,0.0,0.0,0.0,0.0
2008-04-11,1,0.0,0.0,0.0,0.0
2008-04-14,0,0.0,0.0,0.0,0.0
2008-04-15,1,0.0,0.0,0.0,0.0
2008-04-16,1,0.0,0.0,0.0,0.0
2008-04-17,1,0.0,0.0,0.0,0.0
2008-04-18,1,0.0,0.0,0.0,0.0
2008-04-21,0,0.0,0.0,0.0,0.0
2008-04-22,0,0.0,0.0,0.0,0.0
2008-04-23,0,0.0,0.0,0.0,0.0
2008-04-24,0,0.0,0.0,0.0,0.0
2008-04-25,0,0.0,0.0,0.0,0.0
2008-04-28,1,0.0,0.0,0.0,0.0
2008-04-29,1,0.0,0.0,0.0,0.0
2008-04-30,0,0.0,0.0,0.0,0.0
2008-05-02,0,0.0,0.0,0.0,0.0
2008-05-05,0,0.0,0.0,0.0,0.0
2008-05-06,1,0.0,0.0,0.0,0.0
2008-05-07,0,0.0,0.0,0.0,0.0
2008-05-08,1,0.0,0.0,0.0,0.0
2008-05-09,0,0.0,0.0,0.0,0.0
2008-05-12,0,0.0,0.0,0.0,0.0
2008-05-13,1,0.0,0.0,0.0,0.0
2008-05-14,1,0.0,0.0,0.0,0.0
2008-05-15,1,0.0,0.0,0.0,0.0
2008-05-16,0,0.0,0.0,0.0,0.0
2008-05-19,1,0.0,0.0,0.0,0.0
2008-05-20,1,0.0,0.0,0.0,0.0
2008-05-21,1,0.0,0.0,0.0,0.0
2008-05-22,1,0.0,0.0,0.0,0.0
2008-05-23,0,0.0,0.0,0.0,0.0
2008-05-26,1,0.0,0.0,0.0,0.0
2008-05-27,1,0.0,0.0,0.0,0.0
2008-05-28,1,0.0,0.0,0.0,0.0
2008-05-29,1,0.0,0.0,0.0,0.0
2008-05-30,0,0.0,0.0,0.0,0.0
2008-06-02,0,0.0,0.0,0.0,0.0
2008-06-03,0,0.0,0.0,0.0,0.0
2008-06-04,0,0.0,0.0,0.0,0.0
2008-06-05,1,0.0,0.0,0.0,0.0
2008-06-06,1,0.0,0.0,0.0,0.0
2008-06-09,0,0.0,0.0,0.0,0.0
2008-06-10,0,0.0,0.0,0.0,0.0
2008-06-11,0,0.0,0.0,0.0,0.0
2008-06-12,0,0.0,0.0,0.0,0.0
2008-06-13,1,0.0,0.0,0.0,0.0
2008-06-16,0,0.0,0.0,0.0,0.0
2008-06-17,0,0.0,0.0,0.0,0.0
2008-06-18,1,0.0,0.0,0.0,0.0
2008-06-19,1,0.0,0.0,0.0,0.0
2008-06-20,0,0.0,0.0,0.0,0.0
2008-06-23,0,0.0,0.0,0.0,0.0
2008-06-24,1,0.0,0.0,0.0,0.0
2008-06-25,1,0.0,0.0,0.0,0.0
2008-06-26,1,0.0,0.0,0.0,0.0
2008-06-27,1,0.0,0.0,0.0,0.0
2008-06-30,1,0.0,0.0,0.0,0.0
2008-07-01,1,0.0,0.0,0.0,0.0
2008-07-02,0,0.0,0.0,0.0,0.0
2008-07-03,0,0.0,0.0,0.0,0.0
2008-07-04,0,0.0,0.0,0.0,0.0
2008-07-07,0,0.0,0.0,0.0,0.0
2008-07-08,0,0.0,0.0,0.0,0.0
2008-07-09,0,0.0,0.0,0.0,0.0
2008-07-10,1,0.0,0.0,0.0,0.0
2008-07-11,1,0.0,0.0,0.0,0.0
2008-07-14,1,0.0,0.0,0.0,0.0
2008-07-15,0,0.0,0.0,0.0,0.0
2008-07-16,0,0.0,0.0,0.0,0.0
2008-07-17,0,0.0,0.0,0.0,0.0
2008-07-18,0,0.0,0.0,0.0,0.0
2008-07-21,0,0.0,0.0,0.0,0.0
2008-07-22,0,0.0,0.0,0.0,0.0
2008-07-23,1,0.0,0.0,0.0,0.0
2008-07-24,0,0.0,0.0,0.0,0.0
2008-07-25,0,0.0,0.0,0.0,0.0
2008-07-29,0,0.0,0.0,0.0,0.0
2008-07-30,0,0.0,0.0,0.0,0.0
2008-07-31,1,0.0,0.0,0.0,0.0
2008-08-01,1,0.0,0.0,0.0,0.0
2008-08-04,0,0.0,0.0,0.0,0.0
2008-08-05,0,0.0,0.0,0.0,0.0
2008-08-06,1,0.0,0.0,0.0,0.0
2008-08-07,0,0.0,0.0,0.0,0.0
2008-08-08,1,0.0,0.0,0.0,0.0
2008-08-11,1,0.0,0.0,0.0,0.0
2008-08-12,0,0.0,0.0,0.0,0.0
2008-08-13,1,0.0,0.0,0.0,0.0
2008-08-14,0,0.0,0.0,0.0,0.0
2008-08-15,0,0.0,0.0,0.0,0.0
2008-08-18,0,0.0,0.0,0.0,0.0
2008-08-19,1,0.0,0.0,0.0,0.0
2008-08-20,1,0.0,0.0,0.0,0.0
2008-08-21,0,0.0,0.0,0.0,0.0
2008-08-22,0,0.0,0.0,0.0,0.0
2008-08-25,0,0.0,0.0,0.0,0.0
2008-08-26,0,0.0,0.0,0.0,0.0
2008-08-27,0,0.0,0.0,0.0,0.0
2008-08-28,1,0.0,0.0,0.0,0.0
2008-08-29,1,0.0,0.0,0.0,0.0
2008-09-01,0,0.0,0.0,0.0,0.0
2008-09-02,1,0.0,0.0,0.0,0.0
2008-09-03,1,0.0,0.0,0.0,0.0
2008-09-04,1,0.0,0.0,0.0,0.0
2008-09-05,0,0.0,0.0,0.0,0.0
2008-09-08,1,0.0,0.0,0.0,0.0
2008-09-09,0,0.0,0.0,0.0,0.0
2008-09-10,1,0.0,0.0,0.0,0.0
2008-09-11,1,0.0,0.0,0.0,0.0
2008-09-12,1,0.0,0.0,0.0,0.0
2008-09-15,0,0.0,0.0,0.0,0.0
2008-09-16,0,0.0,0.0,0.0,0.0
2008-09-17,1,0.0,0.0,0.0,0.0
2008-09-18,0,0.0,0.0,0.0,0.0
2008-09-19,0,0.0,0.0,0.0,0.0
2008-09-22,0,0.0,0.0,0.0,0.0
2008-09-23,1,0.0,0.0,0.0,0.0
2008-09-24,0,0.0,0.0,0.0,0.0
2008-09-25,1,0.0,0.0,0.0,0.0
2008-09-26,0,0.0,0.0,0.0,0.0
2008-09-30,0,0.0,0.0,0.0,0.0
2008-10-01,0,0.0,0.0,0.0,0.0
2008-10-02,0,0.0,0.0,0.0,0.0
2008-10-03,0,0.0,0.0,0.0,0.0
2008-10-06,0,0.0,0.0,0.0,0.0
2008-10-07,1,0.0,0.0,0.0,0.0
2008-10-08,0,0.0,0.0,0.0,0.0
2008-10-09,1,0.0,0.0,0.0,0.0
2008-10-13,1,0.0,0.0,0.0,0.0
2008-10-14,0,0.0,0.0,0.0,0.0
2008-10-15,1,0.0,0.0,0.0,0.0
2008-10-16,1,0.0,0.0,0.0,0.0
2008-10-17,1,0.0,0.0,0.0,0.0
2008-10-20,1,0.0,0.0,0.0,0.0
2008-10-21,1,0.0,0.0,0.0,0.0
2008-10-22,0,0.0,0.0,0.0,0.0
2008-10-23,0,0.0,0.0,0.0,0.0
2008-10-24,1,0.0,0.0,0.0,0.0
2008-10-27,0,0.0,0.0,0.0,0.0
2008-10-28,0,0.0,0.0,0.0,0.0
2008-10-29,0,0.0,0.0,0.0,0.0
2008-10-30,1,0.0,0.0,0.0,0.0
2008-10-31,1,0.0,0.0,0.0,0.0
2008-11-03,0,0.0,0.0,0.0,0.0
2008-11-04,0,0.0,0.0,0.0,0.0
2008-11-05,1,0.0,0.0,0.0,0.0
2008-11-06,1,0.0,0.0,0.0,0.0
2008-11-07,0,0.0,0.0,0.0,0.0
2008-11-10,1,0.0,0.0,0.0,0.0
2008-11-11,1,0.0,0.0,0.0,0.0
2008-11-12,0,0.0,0.0,0.0,0.0
2008-11-13,1,0.0,0.0,0.0,0.0
2008-11-14,1,0.0,0.0,0.0,0.0
2008-11-17,0,0.0,0.0,0.0,0.0
2008-11-18,0,0.0,0.0,0.0,0.0
2008-11-19,0,0.0,0.0,0.0,0.0
2008-11-20,1,0.0,0.0,0.0,0.0
2008-11-21,1,0.0,0.0,0.0,0.0
2008-11-24,1,0.0,0.0,0.0,0.0
2008-11-25,0,0.0,0.0,0.0,0.0
2008-11-26,0,0.0,0.0,0.0,0.0
2008-11-27,1,0.0,0.0,0.0,0.0
2008-11-28,1,0.0,0.0,0.0,0.0
2008-12-01,0,0.0,0.0,0.0,0.0
2008-12-02,1,0.0,0.0,0.0,0.0
2008-12-03,1,0.0,0.0,0.0,0.0
2008-12-04,0,0.0,0.0,0.0,0.0
2008-12-05,0,0.0,0.0,0.0,0.0
2008-12-08,0,0.0,0.0,0.0,0.0
2008-12-09,1,0.0,0.0,0.0,0.0
2008-12-10,1,0.0,0.0,0.0,0.0
2008-12-11,0,0.0,0.0,0.0,0.0
2008-12-12,0,0.0,0.0,0.0,0.0
2008-12-15,0,0.0,0.0,0.0,0.0
2008-12-16,0,0.0,0.0,0.0,0.0
2008-12-17,0,0.0,0.0,0.0,0.0
2008-12-18,0,0.0,0.0,0.0,0.0
2008-12-19,0,0.0,0.0,0.0,0.0
2008-12-22,0,0.0,0.0,0.0,0.0
2008-12-23,1,0.0,0.0,0.0,0.0
2008-12-24,1,0.0,0.0,0.0,0.0
2008-12-25,0,0.0,0.0,0.0,0.0
2008-12-26,1,0.0,0.0,0.0,0.0
2008-12-29,0,0.0,0.0,0.0,0.0
2008-12-30,1,0.0,0.0,0.0,0.0
2008-12-31,1,0.0,0.0,0.0,0.0
2009-01-05,0,0.0,0.0,0.0,0.0
2009-01-06,0,0.0,0.0,0.0,0.0
2009-01-07,1,0.0,0.0,0.0,0.0
2009-01-08,1,0.0,0.0,0.0,0.0
2009-01-09,1,0.0,0.0,0.0,0.0
2009-01-10,1,0.0,0.0,0.0,0.0
2009-01-12,1,0.0,0.0,0.0,0.0
2009-01-13,1,0.0,0.0,0.0,0.0
2009-01-14,1,0.0,0.0,0.0,0.0
2009-01-15,0,0.0,0.0,0.0,0.0
2009-01-16,1,0.0,0.0,0.0,0.0
2009-01-17,0,0.0,0.0,0.0,0.0
2009-01-19,1,0.0,0.0,0.0,0.0
2009-01-20,0,0.0,0.0,0.0,0.0
2009-01-21,0,0.0,0.0,0.0,0.0
2009-02-02,0,0.0,0.0,0.0,0.0
2009-02-03,0,0.0,0.0,0.0,0.0
2009-02-04,1,0.0,0.0,0.0,0.0
2009-02-05,0,0.0,0.0,0.0,0.0
2009-02-06,0,0.0,0.0,0.0,0.0
2009-02-09,0,0.0,0.0,0.0,0.0
2009-02-10,0,0.0,0.0,0.0,0.0
2009-02-11,1,0.0,0.0,0.0,0.0
2009-02-12,1,0.0,0.0,0.0,0.0
2009-02-13,1,0.0,0.0,0.0,0.0
2009-02-16,1,0.0,0.0,0.0,0.0
2009-02-17,0,0.0,0.0,0.0,0.0
2009-02-18,0,0.0,0.0,0.0,0.0
2009-02-19,0,0.0,0.0,0.0,0.0
2009-02-20,0,0.0,0.0,0.0,0.0
2009-02-23,1,0.0,0.0,0.0,0.0
2009-02-24,0,0.0,0.0,0.0,0.0
2009-02-25,1,0.0,0.0,0.0,0.0
2009-02-26,0,0.0,0.0,0.0,0.0
2009-02-27,1,0.0,0.0,0.0,0.0
2009-03-02,0,0.0,0.0,0.0,0.0
2009-03-03,0,0.0,0.0,0.0,0.0
2009-03-04,0,0.0,0.0,0.0,0.0
2009-03-05,0,0.0,0.0,0.0,0.0
2009-03-06,0,0.0,0.0,0.0,0.0
2009-03-09,0,0.0,0.0,0.0,0.0
2009-03-10,1,0.0,0.0,0.0,0.0
2009-03-11,0,0.0,0.0,0.0,0.0
2009-03-12,0,0.0,0.0,0.0,0.0
2009-03-13,1,0.0,0.0,0.0,0.0
2009-03-16,0,0.0,0.0,0.0,0.0
2009-03-17,1,0.0,0.0,0.0,0.0
2009-03-18,0,0.0,0.0,0.0,0.0
2009-03-19,1,0.0,0.0,0.0,0.0
2009-03-20,0,0.0,0.0,0.0,0.0
2009-03-23,1,0.0,0.0,0.0,0.0
2009-03-24,0,0.0,0.0,0.0,0.0
2009-03-25,0,0.0,0.0,0.0,0.0
2009-03-26,0,0.0,0.0,0.0,0.0
2009-03-27,0,0.0,0.0,0.0,0.0
2009-03-30,0,0.0,0.0,0.0,0.0
2009-03-31,1,0.0,0.0,0.0,0.0
2009-04-01,1,0.0,0.0,0.0,0.0
2009-04-02,0,0.0,0.0,0.0,0.0
2009-04-03,1,0.0,0.0,0.0,0.0
2009-04-06,0,0.0,0.0,0.0,0.0
2009-04-07,1,0.0,0.0,0.0,0.0
2009-04-08,1,0.0,0.0,0.0,0.0
2009-04-09,1,0.0,0.0,0.0,0.0
2009-04-10,0,0.0,0.0,0.0,0.0
2009-04-13,0,0.0,0.0,0.0,0.0
2009-04-14,0,0.0,0.0,0.0,0.0
2009-04-15,0,0.0,0.0,0.0,0.0
2009-04-16,0,0.0,0.0,0.0,0.0
2009-04-17,0,0.0,0.0,0.0,0.0
2009-04-20,0,0.0,0.0,0.0,0.0
2009-04-21,0,0.0,0.0,0.0,0.0
2009-04-22,0,0.0,0.0,0.0,0.0
2009-04-23,1,0.0,0.0,0.0,0.0
2009-04-24,0,0.0,0.0,0.0,0.0
2009-04-27,1,0.0,0.0,0.0,0.0
2009-04-28,1,0.0,0.0,0.0,0.0
2009-04-29,0,0.0,0.0,0.0,0.0
2009-04-30,0,0.0,0.0,0.0,0.0
2009-05-04,0,0.0,0.0,0.0,0.0
2009-05-05,0,0.0,0.0,0.0,0.0
2009-05-06,1,0.0,0.0,0.0,0.0
2009-05-07,0,0.0,0.0,0.0,0.0
2009-05-08,0,0.0,0.0,0.0,0.0
2009-05-11,0,0.0,0.0,0.0,0.0
2009-05-12,1,0.0,0.0,0.0,0.0
2009-05-13,0,0.0,0.0,0.0,0.0
2009-05-14,0,0.0,0.0,0.0,0.0
2009-05-15,0,0.0,0.0,0.0,0.0
2009-05-18,0,0.0,0.0,0.0,0.0
2009-05-19,1,0.0,0.0,0.0,0.0
2009-05-20,0,0.0,0.0,0.0,0.0
2009-05-21,1,0.0,0.0,0.0,0.0
2009-05-22,1,0.0,0.0,0.0,0.0
2009-05-25,0,0.0,0.0,0.0,0.0
2009-05-26,1,0.0,0.0,0.0,0.0
2009-05-27,0,0.0,0.0,0.0,0.0
2009-06-01,0,0.0,0.0,0.0,0.0
2009-06-02,1,0.0,0.0,0.0,0.0
2009-06-03,1,0.0,0.0,0.0,0.0
2009-06-04,1,0.0,0.0,0.0,0.0
2009-06-05,0,0.0,0.0,0.0,0.0
2009-06-06,0,0.0,0.0,0.0,0.0
2009-06-08,0,0.0,0.0,0.0,0.0
2009-06-09,0,0.0,0.0,0.0,0.0
2009-06-10,0,0.0,0.0,0.0,0.0
2009-06-11,0,0.0,0.0,0.0,0.0
2009-06-12,0,0.0,0.0,0.0,0.0
2009-06-15,0,0.0,0.0,0.0,0.0
2009-06-16,0,0.0,0.0,0.0,0.0
2009-06-17,0,0.0,0.0,0.0,0.0
2009-06-18,1,0.0,0.0,0.0,0.0
2009-06-19,1,0.0,0.0,0.0,0.0
2009-06-22,0,0.0,0.0,0.0,0.0
2009-06-23,1,0.0,0.0,0.0,0.0
2009-06-24,1,0.0,0.0,0.0,0.0
2009-06-25,1,0.0,0.0,0.0,0.0
2009-06-26,0,0.0,0.0,0.0,0.0
2009-06-29,1,0.0,0.0,0.0,0.0
2009-06-30,0,0.0,0.0,0.0,0.0
2009-07-01,1,0.0,0.0,0.0,0.0
2009-07-02,0,0.0,0.0,0.0,0.0
2009-07-03,1,0.0,0.0,0.0,0.0
